[LightGBM] [Warning] Unknown parameter: machine_list_file
[LightGBM] [Info] Finished loading parameters
[LightGBM] [Info] Loading query boundaries...
[LightGBM] [Info] Loading query boundaries...
[LightGBM] [Info] Finished loading data in 4.188246 seconds
[LightGBM] [Info] Total Bins 5381
[LightGBM] [Info] Number of data: 177938, number of used features: 34
[LightGBM] [Info] Finished initializing training
[LightGBM] [Info] Started training...
[LightGBM] [Info] Iteration:1, training ndcg@1 : 0.280665
[LightGBM] [Info] Iteration:1, training ndcg@3 : 0.464187
[LightGBM] [Info] Iteration:1, training ndcg@5 : 0.527092
[LightGBM] [Info] Iteration:1, valid_1 ndcg@1 : 0.288779
[LightGBM] [Info] Iteration:1, valid_1 ndcg@3 : 0.462494
[LightGBM] [Info] Iteration:1, valid_1 ndcg@5 : 0.52175
[LightGBM] [Info] 0.800365 seconds elapsed, finished iteration 1
[LightGBM] [Info] Iteration:2, training ndcg@1 : 0.344527
[LightGBM] [Info] Iteration:2, training ndcg@3 : 0.523408
[LightGBM] [Info] Iteration:2, training ndcg@5 : 0.571617
[LightGBM] [Info] Iteration:2, valid_1 ndcg@1 : 0.331683
[LightGBM] [Info] Iteration:2, valid_1 ndcg@3 : 0.504239
[LightGBM] [Info] Iteration:2, valid_1 ndcg@5 : 0.557075
[LightGBM] [Info] 1.163369 seconds elapsed, finished iteration 2
[LightGBM] [Info] Iteration:3, training ndcg@1 : 0.367385
[LightGBM] [Info] Iteration:3, training ndcg@3 : 0.539532
[LightGBM] [Info] Iteration:3, training ndcg@5 : 0.584566
[LightGBM] [Info] Iteration:3, valid_1 ndcg@1 : 0.351485
[LightGBM] [Info] Iteration:3, valid_1 ndcg@3 : 0.522136
[LightGBM] [Info] Iteration:3, valid_1 ndcg@5 : 0.571599
[LightGBM] [Info] 2.068176 seconds elapsed, finished iteration 3
[LightGBM] [Info] Iteration:4, training ndcg@1 : 0.374926
[LightGBM] [Info] Iteration:4, training ndcg@3 : 0.544555
[LightGBM] [Info] Iteration:4, training ndcg@5 : 0.588187
[LightGBM] [Info] Iteration:4, valid_1 ndcg@1 : 0.362211
